sku_id,product_name,manufacturer,category,voltage_rating,conductor_material,core_count,size_sqmm,insulation_type,sheath_type,temperature_rating,fire_resistance,armouring,standards_complied,price_per_unit,lead_time_days
SKU_203,16C Instrumentation Cable (1.5sqmm 1.1kV),Havells,Instrumentation Cable,1.1kV,Aluminium,16,1.5,XLPE,LSZH,90C,Non-FR,No,IEC 60502,138,8
SKU_204,3C Flexible Copper Cable (1.5sqmm 440V),Apar Industries,Flexible Cable,440V,Copper,3,1.5,PVC,LSZH,70C,FR,No,IS 694,488,7
SKU_205,8C Instrumentation Cable (2.5sqmm 500V),Finolex,Instrumentation Cable,500V,Aluminium,8,2.5,XLPE,LSZH,90C,Non-FR,No,IEC 60502,222,12
SKU_206,6C Instrumentation Cable (2.5sqmm 500V),Universal Cables,Instrumentation Cable,500V,Copper,6,2.5,PVC,LSZH,70C,Non-FR,No,IEC 60502,411,12
SKU_207,33kV XLPE Al Cable,Havells,Power Cable,33kV,Aluminium,3,120,XLPE,PVC,90C,Non-FR,Yes,IEC 60331,3960,22
SKU_208,22kV XLPE Al Cable,KEI,Power Cable,22kV,Aluminium,3,240,XLPE,LSZH,90C,Non-FR,Yes,IEC 60331,954,16
SKU_209,22kV XLPE Al Cable (300sqmm 22kV),Universal Cables,Power Cable,22kV,Aluminium,3,300,XLPE,PVC,90C,Non-FR,No,IEC 60331,1512,16
SKU_210,FRLS 7C Control Cable (1.5sqmm 500V),Polycab,Control Cable,500V,Copper,7,1.5,PVC,HDPE,70C,FRLS,No,IS 1554,387,9
SKU_211,3C Flexible Copper Cable (4sqmm 440V),Gloster,Flexible Cable,440V,Copper,3,4,PVC,HDPE,70C,FRLS,No,IS 694,108,10
SKU_212,5C Flexible Aluminium Cable (2.5sqmm 440V),Finolex,Flexible Cable,440V,Aluminium,5,2.5,PVC,PVC,70C,Non-FR,No,IS 694,172,6
SKU_213,12C Aluminium Control Cable (1.5sqmm 600V),KEI,Control Cable,600V,Aluminium,12,1.5,PVC,HDPE,70C,Non-FR,No,IS 1554,230,12
SKU_214,4C Copper Control Cable,Universal Cables,Control Cable,500V,Copper,4,4,PVC,LSZH,70C,Non-FR,Yes,IS 1554,490,15
SKU_215,5C Flexible Aluminium Cable (6sqmm 1.1kV),KEI,Flexible Cable,1.1kV,Aluminium,5,6,PVC,LSZH,70C,Non-FR,No,IS 694,108,12
SKU_216,27C Aluminium Control Cable (6sqmm 1.1kV),Apar Industries,Control Cable,1.1kV,Aluminium,27,6,PVC,LSZH,70C,FR,Yes,IS 1554,417,10
SKU_217,FRLS 12C Instrumentation Cable,Havells,Instrumentation Cable,600V,Aluminium,12,2.5,XLPE,HDPE,90C,FRLS,Yes,IEC 60502,335,18
SKU_218,6C Instrumentation Cable (2.5sqmm 1.1kV),Finolex,Instrumentation Cable,1.1kV,Aluminium,6,2.5,PVC,PVC,70C,FR,Yes,IEC 60502,507,15
SKU_219,FRLS 220kV XLPE Cable,Universal Cables,Power Cable,220kV,Copper,3,630,XLPE,HDPE,90C,FRLS,Yes,IS 7098,11172,32
SKU_220,2C Flexible Aluminium Cable (4sqmm 440V),Havells,Flexible Cable,440V,Aluminium,2,4,PVC,HDPE,70C,Non-FR,No,IS 694,114,11
SKU_221,FRLS 4C Control Cable (4sqmm 600V),Polycab,Control Cable,600V,Copper,4,4,PVC,LSZH,70C,FRLS,No,IS 1554,591,11
SKU_222,FRLS 1.1kV XLPE Cable,RR Kabel,Power Cable,1.1kV,Aluminium,2,50,XLPE,LSZH,90C,FRLS,Yes,IEC 60840,564,12
SKU_223,12C Aluminium Control Cable (6sqmm 1.1kV),Gloster,Control Cable,1.1kV,Aluminium,12,6,PVC,LSZH,70C,Non-FR,Yes,IS 1554,142,13
SKU_224,FRLS 66kV XLPE Cable (240sqmm 66kV),RR Kabel,Power Cable,66kV,Copper,3,240,XLPE,LSZH,90C,FRLS,Yes,IEC 60840,8032,42
SKU_225,Fire Survival 33kV Cable (240sqmm 33kV),Polycab,Power Cable,33kV,Copper,3,240,XLPE,LSZH,90C,FR,No,IEC 60331,5363,22
SKU_226,FRLS 27C Control Cable,Havells,Control Cable,600V,Copper,27,2.5,PVC,HDPE,70C,FRLS,Yes,IS 1554,341,7
SKU_227,2C Flexible Aluminium Cable (4sqmm 440V),Polycab,Flexible Cable,440V,Aluminium,2,4,PVC,LSZH,70C,Non-FR,No,IS 694,191,6
SKU_228,10C Copper Control Cable (1.5sqmm 1.1kV),Havells,Control Cable,1.1kV,Copper,10,1.5,PVC,PVC,70C,Non-FR,Yes,IS 1554,162,15
SKU_229,2C Flexible Copper Cable,Polycab,Flexible Cable,440V,Copper,2,10,PVC,HDPE,70C,FR,No,IS 694,419,7
SKU_230,3C Flexible Copper Cable (1.5sqmm 440V),Universal Cables,Flexible Cable,440V,Copper,3,1.5,PVC,HDPE,70C,FR,No,IS 694,174,5
SKU_231,22kV EPR Al Cable,Polycab,Power Cable,22kV,Aluminium,3,240,EPR,HDPE,90C,Non-FR,No,IS 7098,1152,18
SKU_232,33kV XLPE Co Cable,RR Kabel,Power Cable,33kV,Copper,3,300,XLPE,HDPE,90C,Non-FR,No,IEC 60331,4965,27
SKU_233,3C Flexible Copper Cable (4sqmm 440V),RR Kabel,Flexible Cable,440V,Copper,3,4,PVC,LSZH,70C,FR,No,IS 694,217,6
SKU_234,16C Instrumentation Cable (1.5sqmm 600V),Gloster,Instrumentation Cable,600V,Copper,16,1.5,XLPE,LSZH,90C,Non-FR,No,IEC 60502,248,14
SKU_235,2C Flexible Aluminium Cable (4sqmm 1.1kV),Universal Cables,Flexible Cable,1.1kV,Aluminium,2,4,PVC,HDPE,70C,Non-FR,No,IS 694,166,12
SKU_236,2C Instrumentation Cable (1.5sqmm 1.1kV),Universal Cables,Instrumentation Cable,1.1kV,Copper,2,1.5,PVC,LSZH,70C,Non-FR,Yes,IEC 60502,652,10
SKU_237,12C Copper Control Cable,Apar Industries,Control Cable,1.1kV,Copper,12,6,PVC,LSZH,70C,FR,Yes,IS 1554,475,9
SKU_238,3C Flexible Aluminium Cable (2.5sqmm 600V),RR Kabel,Flexible Cable,600V,Aluminium,3,2.5,PVC,LSZH,70C,Non-FR,No,IS 694,90,5
SKU_239,3C Flexible Aluminium Cable (10sqmm 1.1kV),Apar Industries,Flexible Cable,1.1kV,Aluminium,3,10,PVC,LSZH,70C,FRLS,No,IS 694,80,5
SKU_240,Fire Survival 132kV Cable (400sqmm 132kV),Universal Cables,Power Cable,132kV,Copper,3,400,XLPE,PVC,90C,FR,Yes,IEC 60840,12615,32
SKU_241,4C Flexible Copper Cable (2.5sqmm 1.1kV),Havells,Flexible Cable,1.1kV,Copper,4,2.5,PVC,HDPE,70C,Non-FR,No,IS 694,122,8
SKU_242,11kV XLPE Al Cable (95sqmm 11kV),Universal Cables,Power Cable,11kV,Aluminium,3,95,XLPE,LSZH,90C,Non-FR,Yes,IEC 60331,2298,22
SKU_243,FRLS 132kV EPR Cable,KEI,Power Cable,132kV,Aluminium,3,500,EPR,PVC,90C,FRLS,No,IS 7098,5382,46
SKU_244,4C Flexible Aluminium Cable (4sqmm 1.1kV),Polycab,Flexible Cable,1.1kV,Aluminium,4,4,PVC,HDPE,70C,FR,No,IS 694,209,12
SKU_245,FRLS 8C Control Cable,Gloster,Control Cable,600V,Copper,8,6,PVC,PVC,70C,FRLS,No,IS 1554,541,11
SKU_246,2C Flexible Copper Cable (4sqmm 1.1kV),Universal Cables,Flexible Cable,1.1kV,Copper,2,4,PVC,LSZH,70C,Non-FR,No,IS 694,93,6
SKU_247,27C Aluminium Control Cable (2.5sqmm 1.1kV),RR Kabel,Control Cable,1.1kV,Aluminium,27,2.5,PVC,LSZH,70C,FR,Yes,IS 1554,301,8
SKU_248,FRLS 16C Control Cable (2.5sqmm 1.1kV),Gloster,Control Cable,1.1kV,Copper,16,2.5,PVC,LSZH,70C,FRLS,Yes,IS 1554,299,8
SKU_249,2C Flexible Copper Cable (2.5sqmm 600V),Gloster,Flexible Cable,600V,Copper,2,2.5,PVC,LSZH,70C,FRLS,No,IS 694,105,12
SKU_250,8C Instrumentation Cable (1.5sqmm 1.1kV),Universal Cables,Instrumentation Cable,1.1kV,Copper,8,1.5,XLPE,HDPE,90C,FR,Yes,IEC 60502,719,12
SKU_251,1.1kV EPR Co Cable,RR Kabel,Power Cable,1.1kV,Copper,4,35,EPR,HDPE,90C,Non-FR,No,IS 7098,1198,15
SKU_252,FRLS 8C Instrumentation Cable (2.5sqmm 600V),Gloster,Instrumentation Cable,600V,Copper,8,2.5,XLPE,LSZH,90C,FRLS,Yes,IEC 60502,505,18
SKU_253,5C Flexible Copper Cable (10sqmm 600V),Finolex,Flexible Cable,600V,Copper,5,10,PVC,PVC,70C,FRLS,No,IS 694,448,10
SKU_254,66kV EPR Al Cable,KEI,Power Cable,66kV,Aluminium,3,800,EPR,LSZH,90C,Non-FR,Yes,IS 7098,7968,39
SKU_255,FRLS 66kV EPR Cable,RR Kabel,Power Cable,66kV,Copper,1,300,EPR,HDPE,90C,FRLS,Yes,IEC 60840,10861,30
SKU_256,6C Instrumentation Cable (2.5sqmm 600V),Gloster,Instrumentation Cable,600V,Copper,6,2.5,PVC,PVC,70C,Non-FR,Yes,IEC 60502,413,10
SKU_257,6C Instrumentation Cable (1.5sqmm 500V),Gloster,Instrumentation Cable,500V,Copper,6,1.5,XLPE,HDPE,90C,FR,Yes,IEC 60502,587,8
SKU_258,FRLS 24C Control Cable (6sqmm 600V),Apar Industries,Control Cable,600V,Copper,24,6,PVC,HDPE,70C,FRLS,No,IS 1554,541,7
SKU_259,FRLS 2C Instrumentation Cable (1.5sqmm 1.1kV),Apar Industries,Instrumentation Cable,1.1kV,Copper,2,1.5,XLPE,PVC,90C,FRLS,No,IEC 60502,194,9
SKU_260,19C Aluminium Control Cable (1.5sqmm 1.1kV),Universal Cables,Control Cable,1.1kV,Aluminium,19,1.5,PVC,PVC,70C,Non-FR,Yes,IS 1554,312,15
SKU_261,FRLS 1.1kV XLPE Cable (50sqmm 1.1kV),Finolex,Power Cable,1.1kV,Copper,2,50,XLPE,PVC,90C,FRLS,Yes,IS 7098,1324,17
SKU_262,4C Instrumentation Cable,Apar Industries,Instrumentation Cable,500V,Aluminium,4,1.5,PVC,PVC,70C,FR,No,IEC 60502,236,10
SKU_263,33kV EPR Al Cable,Polycab,Power Cable,33kV,Aluminium,3,300,EPR,PVC,90C,Non-FR,Yes,IEC 60840,4182,27
SKU_264,2C Instrumentation Cable (2.5sqmm 1.1kV),Apar Industries,Instrumentation Cable,1.1kV,Copper,2,2.5,XLPE,LSZH,90C,FR,No,IEC 60502,499,17
SKU_265,6C Instrumentation Cable (2.5sqmm 1.1kV),Finolex,Instrumentation Cable,1.1kV,Copper,6,2.5,XLPE,LSZH,90C,FR,No,IEC 60502,700,13
SKU_266,19C Copper Control Cable,Apar Industries,Control Cable,500V,Copper,19,2.5,PVC,PVC,70C,Non-FR,No,IS 1554,405,12
SKU_267,37C Copper Control Cable,RR Kabel,Control Cable,600V,Copper,37,4,PVC,LSZH,70C,FR,Yes,IS 1554,190,14
SKU_268,FRLS 4C Instrumentation Cable (2.5sqmm 1.1kV),KEI,Instrumentation Cable,1.1kV,Aluminium,4,2.5,PVC,LSZH,70C,FRLS,No,IEC 60502,157,11
SKU_269,FRLS 4C Instrumentation Cable (2.5sqmm 1.1kV),RR Kabel,Instrumentation Cable,1.1kV,Aluminium,4,2.5,PVC,PVC,70C,FRLS,Yes,IEC 60502,127,9
SKU_270,16C Copper Control Cable,Apar Industries,Control Cable,1.1kV,Copper,16,2.5,PVC,LSZH,70C,Non-FR,Yes,IS 1554,165,15
SKU_271,FRLS 27C Control Cable (6sqmm 600V),Havells,Control Cable,600V,Aluminium,27,6,PVC,PVC,70C,FRLS,No,IS 1554,266,12
SKU_272,FRLS 12C Instrumentation Cable (2.5sqmm 500V),Apar Industries,Instrumentation Cable,500V,Copper,12,2.5,XLPE,LSZH,90C,FRLS,No,IEC 60502,370,17
SKU_273,6C Instrumentation Cable (2.5sqmm 600V),Apar Industries,Instrumentation Cable,600V,Copper,6,2.5,XLPE,LSZH,90C,Non-FR,No,IEC 60502,589,13
SKU_274,2C Instrumentation Cable (2.5sqmm 600V),Polycab,Instrumentation Cable,600V,Copper,2,2.5,PVC,PVC,70C,FR,Yes,IEC 60502,800,12
SKU_275,16C Instrumentation Cable (2.5sqmm 1.1kV),Havells,Instrumentation Cable,1.1kV,Copper,16,2.5,XLPE,HDPE,90C,FR,Yes,IEC 60502,513,18
SKU_276,FRLS 27C Control Cable (4sqmm 500V),Apar Industries,Control Cable,500V,Copper,27,4,PVC,LSZH,70C,FRLS,Yes,IS 1554,270,7
SKU_277,4C Copper Control Cable (4sqmm 1.1kV),Universal Cables,Control Cable,1.1kV,Copper,4,4,PVC,HDPE,70C,Non-FR,No,IS 1554,396,14
SKU_278,5C Flexible Aluminium Cable (4sqmm 440V),Gloster,Flexible Cable,440V,Aluminium,5,4,PVC,PVC,70C,FR,No,IS 694,174,12
SKU_279,FRLS 22kV EPR Cable,Finolex,Power Cable,22kV,Aluminium,3,185,EPR,PVC,90C,FRLS,Yes,IEC 60331,1626,22
SKU_280,FRLS 24C Control Cable (6sqmm 500V),Apar Industries,Control Cable,500V,Copper,24,6,PVC,PVC,70C,FRLS,No,IS 1554,525,13
SKU_281,12C Instrumentation Cable (1.5sqmm 600V),Polycab,Instrumentation Cable,600V,Aluminium,12,1.5,PVC,HDPE,70C,Non-FR,Yes,IEC 60502,236,12
SKU_282,FRLS 33kV XLPE Cable (240sqmm 33kV),Apar Industries,Power Cable,33kV,Aluminium,3,240,XLPE,PVC,90C,FRLS,No,IEC 60840,3965,26
SKU_283,3C Flexible Aluminium Cable (1.5sqmm 440V),Havells,Flexible Cable,440V,Aluminium,3,1.5,PVC,HDPE,70C,FRLS,No,IS 694,177,6
SKU_284,4C Instrumentation Cable (1.5sqmm 600V),Finolex,Instrumentation Cable,600V,Aluminium,4,1.5,XLPE,LSZH,90C,FR,No,IEC 60502,403,11
SKU_285,37C Aluminium Control Cable (4sqmm 1.1kV),Universal Cables,Control Cable,1.1kV,Aluminium,37,4,PVC,PVC,70C,Non-FR,No,IS 1554,87,10
SKU_286,19C Copper Control Cable (4sqmm 600V),KEI,Control Cable,600V,Copper,19,4,PVC,PVC,70C,Non-FR,Yes,IS 1554,475,10
SKU_287,132kV EPR Co Cable,Universal Cables,Power Cable,132kV,Copper,3,800,EPR,PVC,90C,Non-FR,Yes,IEC 60331,10997,38
SKU_288,FRLS 6C Instrumentation Cable (1.5sqmm 500V),Gloster,Instrumentation Cable,500V,Aluminium,6,1.5,XLPE,PVC,90C,FRLS,No,IEC 60502,407,14
SKU_289,FRLS 27C Control Cable (6sqmm 500V),Gloster,Control Cable,500V,Copper,27,6,PVC,LSZH,70C,FRLS,Yes,IS 1554,418,12
SKU_290,FRLS 16C Control Cable (6sqmm 1.1kV),Apar Industries,Control Cable,1.1kV,Copper,16,6,PVC,LSZH,70C,FRLS,No,IS 1554,148,14
SKU_291,FRLS 10C Control Cable (4sqmm 500V),Polycab,Control Cable,500V,Copper,10,4,PVC,PVC,70C,FRLS,No,IS 1554,449,14
SKU_292,FRLS 37C Control Cable (6sqmm 600V),RR Kabel,Control Cable,600V,Aluminium,37,6,PVC,LSZH,70C,FRLS,No,IS 1554,243,8
SKU_293,16C Instrumentation Cable (2.5sqmm 500V),RR Kabel,Instrumentation Cable,500V,Copper,16,2.5,XLPE,HDPE,90C,FR,Yes,IEC 60502,629,10
SKU_294,4C Aluminium Control Cable,KEI,Control Cable,500V,Aluminium,4,2.5,PVC,HDPE,70C,FR,No,IS 1554,272,13
SKU_295,FRLS 2C Instrumentation Cable (1.5sqmm 600V),Apar Industries,Instrumentation Cable,600V,Aluminium,2,1.5,PVC,HDPE,70C,FRLS,No,IEC 60502,146,17
SKU_296,4C Flexible Aluminium Cable (6sqmm 600V),Universal Cables,Flexible Cable,600V,Aluminium,4,6,PVC,HDPE,70C,FRLS,No,IS 694,213,8
SKU_297,Fire Survival 11kV Cable (240sqmm 11kV),Finolex,Power Cable,11kV,Aluminium,3,240,XLPE,LSZH,90C,FR,Yes,IEC 60331,2644,25
SKU_298,4C Flexible Copper Cable (6sqmm 1.1kV),Finolex,Flexible Cable,1.1kV,Copper,4,6,PVC,HDPE,70C,FR,No,IS 694,199,6
SKU_299,1C Instrumentation Cable (2.5sqmm 500V),Polycab,Instrumentation Cable,500V,Copper,1,2.5,PVC,PVC,70C,Non-FR,No,IEC 60502,464,9
SKU_300,2C Flexible Copper Cable (1.5sqmm 1.1kV),KEI,Flexible Cable,1.1kV,Copper,2,1.5,PVC,LSZH,70C,FRLS,No,IS 694,384,6
